1,"Patch DFC :DFCX1-28 on April     11,19 17: 36","ENG","1","YAPRE","X3","3",
2,"AML","6262"," AP/AR Messages "
3,"AML",6262
4,"AUZMOD",0,2
4,"CODACT",0,"YAPRE"
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6262
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20190409
4,"UPDDATTIM",0,"2019-04-09T04:38:05Z"
4,"UPDUSR",0,"DH"
6,"AML"
3,"AST",6262
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"AP/AR Messages"
4,"LANNUM",0,6062
4,"LANORI",0,""
4,"UPDDAT",0,20190205
4,"UPDDATTIM",0,"2019-02-05T00:24:04Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6262
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6262
4,"LANMES",0,"ABCDEFGHIJ"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20190205
4,"UPDDATTIM",0,"2019-02-05T00:24:04Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6262
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6262
4,"LANMES",0,"AP/AR Journal Auto Creation"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20190205
4,"UPDDATTIM",0,"2019-02-05T00:24:04Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6262
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6262
4,"LANMES",0,"SBA:"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20190409
4,"UPDDATTIM",0,"2019-04-09T00:30:37Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6262
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6262
4,"LANMES",0,"ELA P:"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20190327
4,"UPDDATTIM",0,"2019-03-27T03:07:14Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6262
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6262
4,"LANMES",0,"ELA R:"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20190327
4,"UPDDATTIM",0,"2019-03-27T03:07:14Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6262
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6262
4,"LANMES",0,"No valid ELA path identified"
4,"LANNUM",0,5
4,"LANORI",0,""
4,"UPDDAT",0,20190205
4,"UPDDATTIM",0,"2019-02-05T00:24:04Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6262
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6262
4,"LANMES",0,"Created from Principal Bank"
4,"LANNUM",0,6
4,"LANORI",0,""
4,"UPDDAT",0,20190205
4,"UPDDATTIM",0,"2019-02-05T00:24:04Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6262
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6262
4,"LANMES",0,"Company provider bank not setup"
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20190205
4,"UPDDATTIM",0,"2019-02-05T00:24:04Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6262
4,"CREDAT",0,20190205
4,"CREDATTIM",0,"2019-02-05T00:24:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6262
4,"LANMES",0,"Incorrect setup for prinicpal bank"
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20190205
4,"UPDDATTIM",0,"2019-02-05T00:24:04Z"
