1,"Patch DFC :DFCX1-186 on November  14,18 12: 23","ENG","1","YLAND","X3","3",
2,"ACT","YSELBPCBCG",""
3,"ACT",YSELBPCBCG
4,"ABTFLG",0,1
4,"ACTION",0,"YSELBPCBCG"
4,"ACTSUI",0,""
4,"AMSFLG",0,1
4,"CODACT",0,"YLAND"
4,"CODTRT",0,""
4,"CREDAT",0,20181105
4,"CREDATTIM",0,"2018-11-04T22:04:25Z"
4,"CREUSR",0,"MAJID"
4,"INSTRU",0,""
5,"INTITA",0,"customer (Filter by Category)","ENG",101096,""
5,"INTITA",0,"","***"
5,"INTITC",0,"","ENG",0,""
5,"INTITC",0,"","***"
5,"INTITL",0,"","ENG",0,""
5,"INTITL",0,"","***"
4,"MODULE",0,1
4,"NBPAR",0,2
4,"NOWEB",0,1
4,"PARAM1",0,""
4,"PARAM2",0,""
4,"PARAM3",0,1
4,"PARAM4",0,""
4,"PARAM5",0,""
4,"PARAM6",0,1
4,"PUBFLG",0,1
4,"SPETRT",0,"YSELBPCBCG"
4,"SUBPRG",0,""
4,"TYP",0,5
4,"TYPACT",0,2
4,"TYPUTI",0,4
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T02:41:27Z"
4,"UPDUSR",0,"MAJID"
6,"ACT"
3,"ATR",AZC
4,"ACTION",0,"YSELBPCBCG"
4,"ADRVAL",0,1
4,"CODPAR",0,"AZC"
4,"CREDATTIM",0,"2018-11-09T02:41:27Z"
4,"CREUSR",0,"MAJID"
5,"INTITPAR",0,"","ENG",0,""
5,"INTITPAR",0,"","***"
4,"NOPAR",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-11-09T02:41:27Z"
4,"UPDUSR",0,"MAJID"
6,"ATR"
3,"AAR",AZC
4,"CODPAR",0,"AZC"
4,"CREDAT",0,000000
4,"CREDATTIM",0,"2018-04-11T10:03:17Z"
4,"CREUSR",0,"MB"
5,"INTITPAR",0,"Current field","ENG",427,""
5,"INTITPAR",0,"","***"
4,"TYPPAR",0,1
4,"UPDDAT",0,000000
4,"UPDDATTIM",0,"2018-08-27T09:42:32Z"
4,"UPDUSR",0,"ADMIN"
6,"AAR"
3,"ATR",CRIT1
4,"ACTION",0,"YSELBPCBCG"
4,"ADRVAL",0,2
4,"CODPAR",0,"CRIT1"
4,"CREDATTIM",0,"2018-11-09T02:41:27Z"
4,"CREUSR",0,"MAJID"
5,"INTITPAR",0,"","ENG",0,""
5,"INTITPAR",0,"","***"
4,"NOPAR",0,2
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2018-11-09T02:41:27Z"
4,"UPDUSR",0,"MAJID"
6,"ATR"
3,"AAR",CRIT1
4,"CODPAR",0,"CRIT1"
4,"CREDAT",0,000000
4,"CREDATTIM",0,"2018-04-17T00:37:52Z"
4,"CREUSR",0,"CCORA"
5,"INTITPAR",0,"Criteria 1","ENG",21425,""
5,"INTITPAR",0,"","***"
4,"TYPPAR",0,1
4,"UPDDAT",0,000000
4,"UPDDATTIM",0,"2018-04-17T00:37:52Z"
4,"UPDUSR",0,"ADMIN"
6,"AAR"
7,"ACT","YSELBPCBCG",""
2,"ACT","YSELBPCCLS",""
3,"ACT",YSELBPCCLS
4,"ABTFLG",0,1
4,"ACTION",0,"YSELBPCCLS"
4,"ACTSUI",0,""
4,"AMSFLG",0,1
4,"CODACT",0,"YLAND"
4,"CODTRT",0,""
