1,"Patch DFC :DFCX1-392 on March     07,19 13: 51","ENG","1","YICBS","X3","3",
2,"TRT","SPEYBBIMPTMP",""
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################
# FILE NAME   : SPEYBBIMPTMP
# DESCRIPTION : Business Batch Import Template Script
######################################################################################################
# DATE        : 04-03-2019
# AUTHOR      : Dewald Henning
# COMPANY     : Leverage Technologies
# VERSION     : 1.0
#-----------------------------------------------------------------------------------------------------
# Epics Code  : DFCX1-392
#-----------------------------------------------------------------------------------------------------
######################################################################################################
$ACTION
Case ACTION
  When "IMP_OUVRE" : Gosub IMP_OUVRE
  When "IMPORT" : Gosub IMPORT
  When Default
Endcase

Return

# Open Tables
$IMP_OUVRE
  If clalev([F:YBBD]) = 0 : Local File YBBDETAIL [YBBD] : Endif

Return


$IMPORT

Local Char NEW_BUSBATNBR(30)
Local Char PRVLIG(100) #Previous Line Description
Local Integer STA, I
If [F:YBBH]YBATNBR = "" Then
  Call NUMERO("YBBHS","",date$,"null",[V]NEW_BUSBATNBR,STA) From SUBANM
Endif

Infbox [F:YBBH]YBATFCY
[F:YBBH]YBATNBR = [V]NEW_BUSBATNBR
[F:YBBH]YBATSTA = 1
[F:YBBH]YFINSTA = 2
[F:YBBH]YBATCAT = 1
Write [F:YBBH]

If [F:YBBD]YFCY <> "" Then
  [F:YBBD]YBATNBR = [V]NEW_BUSBATNBR
  Write [F:YBBD]
Endif

Return

**********
7,"TRT","SPEYBBIMPTMP",""
2,"AOE","YBBIMP",""
3,"AOE",YBBIMP
4,"ACS",0,""
4,"AOWSTA",0,1
4,"CHRNUM",0,0
4,"CODACT",0,"YICBS"
4,"CODDBA",0,1
4,"CREDAT",0,20181210
4,"CREDATTIM",0,"2018-12-10T04:15:51Z"
4,"CREUSR",0,"DH"
4,"ENAFLG",0,2
4,"ENAWRK",0,1
4,"EXPORT",0,2
4,"EXT",0,"YBBIMP"
4,"FIL",0,"YBBHEADER"
4,"FIL",1,"YBBDETAIL"
4,"FIL",2,""
4,"FIL",3,""
4,"FIL",4,""
4,"FIL",5,""
4,"FIL",6,""
4,"FIL",7,""
4,"FIL",8,""
4,"FIL",9,""
4,"FIL",10,""
4,"FIL",11,""
4,"FIL",12,""
4,"FIL",13,""
4,"FIL",14,""
4,"FIL",15,""
