1,"Patch DFC :DFCX1-45 on August    20,18 14: 46","ENG","1","YAPIN","X3","3",
2,"ACV","YAPIN","Accounts Payable"
3,"ACV",YAPIN
4,"ACTDEP",0,""
4,"ACTFOR",0,""
4,"CODACT",0,"YAPIN"
4,"CREDAT",0,20180502
4,"CREDATTIM",0,"2018-05-02T03:52:33Z"
4,"CREUSR",0,"RRL"
4,"DEP",0,1
4,"DIME",0,0
4,"DIMFIL",0,0
4,"DIMMAX",0,0
4,"FLACT",0,2
4,"INTIT",0,""
5,"LIBACT",0,"Accounts Payable","ENG",100003,""
5,"LIBACT",0,"","***"
4,"MODULE",0,3
4,"ORDRE",0,3000
4,"RANG",0,0
4,"TYP",0,1
4,"UPDDAT",0,20180502
4,"UPDDATTIM",0,"2018-05-02T03:52:33Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"RRL"
6,"ACV"
7,"ACV","YAPIN","Accounts Payable"
2,"AOB","BIS",""
3,"AOB",BIS
4,"ABREV",0,"BIS"
4,"ABRFIC",0,""
4,"ARCURL",0,""
4,"CODACT",0,"YAPIN"
4,"CREDAT",0,20180417
4,"CREDATTIM",0,"2018-04-17T00:37:22Z"
4,"CREUSR",0,"ADMIN"
4,"IMPMSK",0,"BIS0"
4,"IMPMSK",1,"BIS1"
4,"IMPMSK",2,"BIS3"
4,"IMPMSK",3,"BIS3"
4,"IMPMSK",4,"BPSDUD"
4,"IMPMSK",5,""
4,"IMPMSK",6,""
4,"IMPMSK",7,""
4,"IMPMSK",8,""
4,"IMPMSK",9,""
4,"IMPMSK",10,""
4,"IMPMSK",11,""
4,"IMPMSK",12,""
4,"IMPMSK",13,""
4,"IMPMSK",14,""
4,"IMPMSK",15,""
4,"IMPORT",0,2
4,"IMPTAB",0,""
4,"IMPTAB",1,""
4,"IMPTAB",2,""
4,"IMPTAB",3,"NBLIG"
4,"IMPTAB",4,"NBECH"
4,"IMPTAB",5,""
4,"IMPTAB",6,""
4,"IMPTAB",7,""
4,"IMPTAB",8,""
4,"IMPTAB",9,""
4,"IMPTAB",10,""
4,"IMPTAB",11,""
4,"IMPTAB",12,""
4,"IMPTAB",13,""
4,"IMPTAB",14,""
4,"IMPTAB",15,""
4,"IMPTBL",0,"PINVOICE"
4,"IMPTBL",1,"PINVOICE"
4,"IMPTBL",2,"PINVOICE"
4,"IMPTBL",3,"BPSINVLIG"
4,"IMPTBL",4,"GACCDUDATE"
4,"IMPTBL",5,""
4,"IMPTBL",6,""
4,"IMPTBL",7,""
4,"IMPTBL",8,""
4,"IMPTBL",9,""
4,"IMPTBL",10,""
4,"IMPTBL",11,""
4,"IMPTBL",12,""
4,"IMPTBL",13,""
4,"IMPTBL",14,""
4,"IMPTBL",15,""
5,"LIBEL",0,"Supplier BP invoice","ENG",7017,""
5,"LIBEL",0,"","***"
5,"LIBPAR",0,"","ENG",0,""
5,"LIBPAR",0,"","***"
5,"LIBSHO",0,"","ENG",0,""
5,"LIBSHO",0,"","***"
4,"MENU",0,"TRSIN"
4,"MLOCK",0,0
4,"MODELE",0,""
4,"MODULE",0,3
4,"NBOPT",0,0
4,"NBRIMP",0,5
4,"NBSCR",0,0
4,"NBVUE",0,0
4,"NOMFIC",0,"PINVOICE"
4,"OPTCND",0,""
4,"OPTCND",1,""
4,"OPTCND",2,""
4,"OPTCND",3,""
4,"OPTCND",4,""
4,"OPTCND",5,""
4,"OPTCND",6,""
4,"OPTCND",7,""
4,"OPTCND",8,""
4,"OPTCND",9,""
4,"OPTCND",10,""
4,"OPTCND",11,""
4,"OPTCND",12,""
4,"OPTCND",13,""
4,"OPTCND",14,""
4,"OPTCND",15,""
4,"OPTCND",16,""
4,"OPTCND",17,""
4,"OPTCND",18,""
4,"OPTCND",19,""
4,"OPTCOD",0,""
4,"OPTCOD",1,""
4,"OPTCOD",2,""
4,"OPTCOD",3,""
4,"OPTCOD",4,""
4,"OPTCOD",5,""
4,"OPTCOD",6,""
4,"OPTCOD",7,""
4,"OPTCOD",8,""
4,"OPTCOD",9,""
4,"OPTCOD",10,""
4,"OPTCOD",11,""
4,"OPTCOD",12,""
4,"OPTCOD",13,""
4,"OPTCOD",14,""
4,"OPTCOD",15,""
4,"OPTCOD",16,""
4,"OPTCOD",17,""
4,"OPTCOD",18,""
4,"OPTCOD",19,""
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
5,"OPTERR",1,"","ENG",0,""
5,"OPTERR",1,"","***"
5,"OPTERR",2,"","ENG",0,""
5,"OPTERR",2,"","***"
5,"OPTERR",3,"","ENG",0,""
5,"OPTERR",3,"","***"
5,"OPTERR",4,"","ENG",0,""
5,"OPTERR",4,"","***"
5,"OPTERR",5,"","ENG",0,""
5,"OPTERR",5,"","***"
5,"OPTERR",6,"","ENG",0,""
5,"OPTERR",6,"","***"
5,"OPTERR",7,"","ENG",0,""
5,"OPTERR",7,"","***"
5,"OPTERR",8,"","ENG",0,""
5,"OPTERR",8,"","***"
5,"OPTERR",9,"","ENG",0,""
5,"OPTERR",9,"","***"
5,"OPTERR",10,"","ENG",0,""
5,"OPTERR",10,"","***"
5,"OPTERR",11,"","ENG",0,""
5,"OPTERR",11,"","***"
5,"OPTERR",12,"","ENG",0,""
5,"OPTERR",12,"","***"
5,"OPTERR",13,"","ENG",0,""
5,"OPTERR",13,"","***"
5,"OPTERR",14,"","ENG",0,""
5,"OPTERR",14,"","***"
5,"OPTERR",15,"","ENG",0,""
5,"OPTERR",15,"","***"
5,"OPTERR",16,"","ENG",0,""
5,"OPTERR",16,"","***"
5,"OPTERR",17,"","ENG",0,""
5,"OPTERR",17,"","***"
5,"OPTERR",18,"","ENG",0,""
5,"OPTERR",18,"","***"
5,"OPTERR",19,"","ENG",0,""
5,"OPTERR",19,"","***"
5,"OPTLIB",0,"","ENG",0,""
5,"OPTLIB",0,"","***"
5,"OPTLIB",1,"","ENG",0,""
5,"OPTLIB",1,"","***"
5,"OPTLIB",2,"","ENG",0,""
5,"OPTLIB",2,"","***"
5,"OPTLIB",3,"","ENG",0,""
5,"OPTLIB",3,"","***"
5,"OPTLIB",4,"","ENG",0,""
5,"OPTLIB",4,"","***"
5,"OPTLIB",5,"","ENG",0,""
5,"OPTLIB",5,"","***"
5,"OPTLIB",6,"","ENG",0,""
5,"OPTLIB",6,"","***"
5,"OPTLIB",7,"","ENG",0,""
5,"OPTLIB",7,"","***"
5,"OPTLIB",8,"","ENG",0,""
5,"OPTLIB",8,"","***"
5,"OPTLIB",9,"","ENG",0,""
5,"OPTLIB",9,"","***"
5,"OPTLIB",10,"","ENG",0,""
5,"OPTLIB",10,"","***"
5,"OPTLIB",11,"","ENG",0,""
5,"OPTLIB",11,"","***"
5,"OPTLIB",12,"","ENG",0,""
5,"OPTLIB",12,"","***"
