1,"Patch DFC :DFCX1-376 on February  27,19 18: 13","ENG","1","YLAND","X3","3",
2,"AML","6219"," Intended use "
3,"AML",6219
4,"AUZMOD",0,1
4,"CODACT",0,"YLAND"
4,"CREDAT",0,20180821
4,"CREDATTIM",0,"2018-08-21T02:27:55Z"
4,"CREUSR",0,"MB"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6219
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T05:59:16Z"
4,"UPDUSR",0,"MAJID"
6,"AML"
3,"AST",6219
4,"CREDAT",0,20180821
4,"CREDATTIM",0,"2018-08-21T02:27:55Z"
4,"CREUSR",0,"MB"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Intended use"
4,"LANNUM",0,6019
4,"LANORI",0,""
4,"UPDDAT",0,20180821
4,"UPDDATTIM",0,"2018-08-21T02:28:56Z"
4,"UPDUSR",0,"MB"
6,"AST"
3,"AST",6219
4,"CREDAT",0,20180821
4,"CREDATTIM",0,"2018-08-21T02:27:55Z"
4,"CREUSR",0,"MB"
4,"LAN",0,"ENG"
4,"LANCHP",0,6219
4,"LANMES",0,"0abcdefgh"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T05:59:15Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6219
4,"CREDAT",0,20180702
4,"CREDATTIM",0,"2018-07-02T06:20:34Z"
4,"CREUSR",0,"ADMIN"
4,"LAN",0,"ENG"
4,"LANCHP",0,6219
4,"LANMES",0,""
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T05:59:15Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6219
4,"CREDAT",0,20180702
4,"CREDATTIM",0,"2018-07-02T06:20:34Z"
4,"CREUSR",0,"ADMIN"
4,"LAN",0,"ENG"
4,"LANCHP",0,6219
4,"LANMES",0,"Carpark"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T05:59:15Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6219
4,"CREDAT",0,20180702
4,"CREDATTIM",0,"2018-07-02T06:20:34Z"
4,"CREUSR",0,"ADMIN"
4,"LAN",0,"ENG"
4,"LANCHP",0,6219
4,"LANMES",0,"Display"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T05:59:15Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6219
4,"CREDAT",0,20180702
4,"CREDATTIM",0,"2018-07-02T06:20:34Z"
4,"CREUSR",0,"ADMIN"
4,"LAN",0,"ENG"
4,"LANCHP",0,6219
4,"LANMES",0,"Dual Occupancy"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20190131
4,"UPDDATTIM",0,"2019-01-31T05:59:15Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6219
4,"CREDAT",0,20180702
4,"CREDATTIM",0,"2018-07-02T06:20:34Z"
4,"CREUSR",0,"ADMIN"
4,"LAN",0,"ENG"
4,"LANCHP",0,6219
4,"LANMES",0,"HL Package"
4,"LANNUM",0,5
