1,"Patch DFC :DFCX1-388 on March     06,19 17: 31","ENG","1","YLAND","X3","3",
2,"TRT","YSELREPROL",""
#<AdxTL>@(#)0.0.0.0 $Revision$
#######################################################################################################
# FILE NAME   : YSELREPROL                                                                            #
# DESCRIPTION : Select Sales Rep for committion                                                       #
#######################################################################################################
# DATE        : 06-03-2019                                                                            #
# AUTHOR      : MAJID                                                                                 #
# COMPANY     : Leverage Technologies                                                                 #
#-----------------------------------------------------------------------------------------------------#
# Epics Code  : DFCX1-3889                                                                              #
#-----------------------------------------------------------------------------------------------------#
#######################################################################################################
$ACTION

Case ACTION
  When Default
Endcase

Case GACTION
  When "YSELREPROL"
    Gosub S_REP
Endcase
Return


######################################################################################
$S_REP
Local Integer I
Local Char TEXTE(255)(1..2000,1..5)
Local Char TEX(25)(2000)
Local Char REQUEST(255)(1..2)
#Local Char LFCY(5) : LFCY = PARAM(1)

I=0
TIT(1)="Sales Rep"
TIT(2)="Sales Rep Name"
TIT(3)="Classification"
TIT(4)=""
TIT(5)=""

I=0

REQUEST(1) = "Select BPRNUM_0, BPRNAM_0+' '+BPRNAM_1, M.LANMES_0 From BPARTNER BP Inner Join APLSTD M on BP.YBPCLS_0=M.LANNUM_0 and M.LANCHP_0=6248 and M.LAN_0='ENG' "
If PARAM(1) <> "0"
  REQUEST(2) = "Where YBPCLS_0 in (" + PARAM(1) + ")"
Endif


For (Char BPRNUM, Char BPRNAM(100), Char YBPCLS(30)) From "5" Sql REQUEST As [YLNK]
  I += 1
  TEX(I)     = [F:YLNK]BPRNUM
  TEXTE(I,1) = [F:YLNK]BPRNUM
  TEXTE(I,2) = [F:YLNK]BPRNAM
  TEXTE(I,3) = [F:YLNK]YBPCLS
Next
NBTEX=I
If I=1  : NBTEX +=1 : Endif     # Add empty line at the end if list has just one value

If I = 0
  GMESSAGE = "There is no Sales rep for specified classification"
  GERR = 1
  mkstat = 2
Endif

Return

**********
7,"TRT","YSELREPROL",""
2,"AMK","BPRREP","Identity"
3,"AMK",BPRREP
4,"ABRMSK",0,"BPRR"
4,"ACTBLOC",0,""
4,"ACTBLOC",1,""
4,"ACTBLOC",2,""
4,"ACTBLOC",3,""
4,"ACTBLOC",4,""
4,"ACTBLOC",5,""
4,"ACTBLOC",6,""
4,"ACTBLOC",7,""
4,"ACTBLOC",8,""
