1,"Patch DFC :DFCX1-447 on May       03,19 11: 17","ENG","1","YLAND","X3","3",
2,"ACLA","YSTA","Stage"
3,"ACLA",YSTA
4,"ACCSTR",0,"YACCESS"
4,"ACTTRT",0,""
4,"ACTTRT",1,""
4,"ACTTRT",2,""
4,"ACTTRT",3,""
4,"ACTTRT",4,""
4,"ACTTRT",5,""
4,"ACTTRT",6,""
4,"ACTTRT",7,""
4,"ACTTRT",8,""
4,"ACTTRT",9,""
4,"ACTTRT",10,""
4,"ACTTRT",11,""
4,"ACTTRT",12,""
4,"ACTTRT",13,""
4,"ACTTRT",14,""
4,"ACTTRT",15,""
4,"ACTTRT",16,""
4,"ACTTRT",17,""
4,"ACTTRT",18,""
4,"ACTTRT",19,""
4,"CODACT",0,"YLAND"
4,"CODCLA",0,"YSTA"
4,"CODTRT",0,"YSTA_CSPE"
4,"CODTRT",1,""
4,"CODTRT",2,""
4,"CODTRT",3,""
4,"CODTRT",4,""
4,"CODTRT",5,""
4,"CODTRT",6,""
4,"CODTRT",7,""
4,"CODTRT",8,""
4,"CODTRT",9,""
4,"CODTRT",10,""
4,"CODTRT",11,""
4,"CODTRT",12,""
4,"CODTRT",13,""
4,"CODTRT",14,""
4,"CODTRT",15,""
4,"CODTRT",16,""
4,"CODTRT",17,""
4,"CODTRT",18,""
4,"CODTRT",19,""
4,"CPYSTR",0,""
4,"CREDATTIM",0,"2018-08-22T02:42:23Z"
4,"CREUSR",0,"MB"
4,"FCYSTR",0,""
4,"FLGACTX",0,0
4,"FLGBUFFER",0,1
4,"FLGCONSULT",0,1
4,"FLGCREF",0,2
4,"FLGDREF",0,2
4,"FLGRREF",0,2
4,"FLGSEARCH",0,1
4,"FLGSYSTEM",0,0
4,"FLGTR",0,2
4,"FLGUREF",0,2
4,"FLTREF",0,""
4,"INDREF",0,"YSTG0"
5,"INTCLA",0,"Stage","ENG",32952,""
5,"INTCLA",0,"","***"
4,"KEYINT",0,"YSTAID"
4,"LEGSTR",0,""
4,"LNKOBJ",0,""
4,"MODULE",0,1
4,"NBRTRT",0,1
4,"RANTRT",0,1100
4,"RANTRT",1,0
4,"RANTRT",2,0
4,"RANTRT",3,0
4,"RANTRT",4,0
4,"RANTRT",5,0
4,"RANTRT",6,0
4,"RANTRT",7,0
4,"RANTRT",8,0
4,"RANTRT",9,0
4,"RANTRT",10,0
4,"RANTRT",11,0
4,"RANTRT",12,0
4,"RANTRT",13,0
4,"RANTRT",14,0
4,"RANTRT",15,0
4,"RANTRT",16,0
4,"RANTRT",17,0
4,"RANTRT",18,0
4,"RANTRT",19,0
4,"RAW",0,0
4,"TABREF",0,"YSTAGE"
4,"TYPCLA",0,2
4,"TYPTRT",0,3
4,"TYPTRT",1,0
4,"TYPTRT",2,0
4,"TYPTRT",3,0
4,"TYPTRT",4,0
4,"TYPTRT",5,0
4,"TYPTRT",6,0
4,"TYPTRT",7,0
4,"TYPTRT",8,0
4,"TYPTRT",9,0
4,"TYPTRT",10,0
4,"TYPTRT",11,0
4,"TYPTRT",12,0
4,"TYPTRT",13,0
4,"TYPTRT",14,0
4,"TYPTRT",15,0
4,"TYPTRT",16,0
4,"TYPTRT",17,0
4,"TYPTRT",18,0
4,"TYPTRT",19,0
4,"UPDDATTIM",0,"2019-05-03T01:10:38Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"MAJID"
6,"ACLA"
3,"ACLAC","YRMA"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSTA"
4,"CODCOL",0,"YRMA"
4,"CREDATTIM",0,"2019-05-03T01:10:38Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Related","ENG",100097,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-05-03T01:10:38Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSLC"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSTA"
4,"CODCOL",0,"YSLC"
4,"CREDATTIM",0,"2019-05-03T01:10:38Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,1
4,"FLGINSCOL",0,1
4,"FLGSUPCOL",0,1
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Sales Contract","ENG",100762,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-05-03T01:10:38Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSLD"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSTA"
4,"CODCOL",0,"YSLD"
4,"CREDATTIM",0,"2019-05-03T01:10:38Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Stage Lot Yields","ENG",100761,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-05-03T01:10:38Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSLT"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSTA"
4,"CODCOL",0,"YSLT"
4,"CREDATTIM",0,"2019-05-03T01:10:38Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,1
4,"FLGINSCOL",0,1
4,"FLGSUPCOL",0,1
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Lot","ENG",2721,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-05-03T01:10:38Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAC","YSRG"
4,"ACTCOL",0,""
4,"CODCLA",0,"YSTA"
4,"CODCOL",0,"YSRG"
4,"CREDATTIM",0,"2019-05-03T01:10:38Z"
4,"CREUSR",0,"MAJID"
4,"FLGAPDCOL",0,2
4,"FLGINSCOL",0,2
4,"FLGSUPCOL",0,2
4,"FLGTRICOL",0,1
5,"INTCOL",0,"Stage Title Registration Hist","ENG",100760,""
5,"INTCOL",0,"","***"
4,"MAXCOL",0,0
4,"MINCOL",0,1
4,"PROCOL",0,""
4,"UPDDATTIM",0,"2019-05-03T01:10:38Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAC"
3,"ACLAF","AUUID"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSTA"
4,"CODCTL",0,""
4,"CODTYP",0,"AUUID"
4,"CREDATTIM",0,"2019-05-03T01:10:38Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"AUUID"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Single identifier","ENG",42348,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Single identifier","ENG",42348,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,230
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-05-03T01:10:38Z"
4,"UPDUSR",0,"MAJID"
6,"ACLAF"
3,"ACLAF","CREDATTIM"
4,"ACS",0,""
4,"ACTFLD",0,""
4,"CATSEARCH",0,""
4,"CODCLA",0,"YSTA"
4,"CODCTL",0,""
4,"CODTYP",0,"ADATIM"
4,"CREDATTIM",0,"2019-05-03T01:10:38Z"
4,"CREUSR",0,"MAJID"
4,"FLDCLA",0,"CREDATTIM"
4,"FLDGRP",0,""
4,"FLDSEARCH",0,1
4,"FLGACCGET",0,1
4,"INTEVAL",0,""
5,"INTFLD",0,"Date time","ENG",48732,""
5,"INTFLD",0,"","***"
5,"INTSHTFLD",0,"Date time","ENG",48732,""
5,"INTSHTFLD",0,"","***"
4,"LNKCLA",0,""
4,"LOBCNT",0,""
4,"LOBFLD",0,""
4,"LOBTAB",0,""
4,"LONG",0,0
4,"NOLIB",0,0
4,"NUMFLD",0,210
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"TABCONT",0,""
4,"UPDDATTIM",0,"2019-05-03T01:10:38Z"
