1,"Patch DFC :DFCX1-27 on December  13,18 15: 24","ENG","1","YICBS","X3","3",
2,"ACV","YICBS","IC - Business Batch"
3,"ACV",YICBS
4,"ACTDEP",0,""
4,"ACTFOR",0,""
4,"CODACT",0,"YICBS"
4,"CREDAT",0,20180502
4,"CREDATTIM",0,"2018-05-02T03:58:30Z"
4,"CREUSR",0,"RRL"
4,"DEP",0,1
4,"DIME",0,0
4,"DIMFIL",0,0
4,"DIMMAX",0,0
4,"FLACT",0,2
4,"INTIT",0,""
5,"LIBACT",0,"IC - Business Batch","ENG",100722,""
5,"LIBACT",0,"","***"
4,"MODULE",0,1
4,"ORDRE",0,0
4,"RANG",0,0
4,"TYP",0,1
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:15:27Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"DH"
6,"ACV"
7,"ACV","YICBS","IC - Business Batch"
2,"AML","6250"," Document type "
3,"AML",6250
4,"AUZMOD",0,1
4,"CODACT",0,"YICBS"
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T03:44:24Z"
4,"CREUSR",0,"DH"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6250
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,9
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20181008
4,"UPDDATTIM",0,"2018-10-08T01:48:53Z"
4,"UPDUSR",0,"DH"
6,"AML"
3,"AST",6250
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T03:44:24Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Document type"
4,"LANNUM",0,6050
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T03:44:24Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6250
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T03:44:24Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6250
4,"LANMES",0,"123"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T03:44:24Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6250
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T03:44:24Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6250
4,"LANMES",0,"Inter entity"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T03:44:24Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6250
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T03:44:24Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6250
4,"LANMES",0,"Cash"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T03:44:24Z"
4,"UPDUSR",0,"DH"
