1,"Patch DFC :DFCX1-426 on April     05,19 15: 03","ENG","1","YPJM","X3","3",
2,"TRT","SPEYPJMLNK",""
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################
# FILE NAME   : SPEYPJMLNK
# DESCRIPTION : Link to PJM object
######################################################################################################
# DATE        : 01-04-2019
# AUTHOR      : Dewald Henning
# COMPANY     : Leverage Technologies
# VERSION     : 1.0
#-----------------------------------------------------------------------------------------------------
# Epics Code  : DFCX1-624
#-----------------------------------------------------------------------------------------------------
######################################################################################################
Gosub YPJMLNK
End

$ACTION
  Case ACTION
    When "EXEC"   : Gosub YPJMLNK
    When Default
  Endcase

Return

$YPJMLNK

#Check for blank Project link
If PARAM(1) <> "" Then
  Global Char GFILTER(250)(0..)
  Local Char QUERY(250) : QUERY = "Select OPPNUM_0 from PIMPL where PIMNUM_0 = '"+PARAM(1)+"'"
  For (Char OPPNUM) From "5" Sql QUERY As [YLNK]
    [V]GFILTER = [F:YLNK]OPPNUM
  Next
  If [V]GFILTER = "" Then
    Infbox "Project not found"
    Return
  Else
    Local Char PARBOUT(250)(1..3)
    PARBOUT(1)  = [V]GFILTER
    PARBOUT(2)  = "PJM"
    PARBOUT(3)  = ""
    GACTION = "GOBJETC1"
    Call OBJET_CHAR(PARBOUT(1),PARBOUT(2),PARBOUT(3)) From GOBJET
    Kill [V]GFILTER
  Endif
Else
  Infbox "Project not available"
Endif

Return

**********
7,"TRT","SPEYPJMLNK",""
2,"ACT","YPJMLNK","Project link entry"
3,"ACT",YPJMLNK
4,"ABTFLG",0,1
4,"ACTION",0,"YPJMLNK"
4,"ACTSUI",0,""
4,"AMSFLG",0,1
4,"CODACT",0,"YPJM"
4,"CODTRT",0,""
4,"CREDAT",0,20190405
4,"CREDATTIM",0,"2019-04-05T03:51:42Z"
4,"CREUSR",0,"DH"
4,"INSTRU",0,""
5,"INTITA",0,"Project link entry","ENG",101422,""
5,"INTITA",0,"","***"
5,"INTITC",0,"","ENG",0,""
5,"INTITC",0,"","***"
5,"INTITL",0,"","ENG",0,""
5,"INTITL",0,"","***"
4,"MODULE",0,1
4,"NBPAR",0,1
4,"NOWEB",0,1
4,"PARAM1",0,""
4,"PARAM2",0,""
4,"PARAM3",0,1
4,"PARAM4",0,""
4,"PARAM5",0,""
4,"PARAM6",0,1
4,"PUBFLG",0,1
4,"SPETRT",0,"SPEYPJMLNK"
4,"SUBPRG",0,""
4,"TYP",0,3
4,"TYPACT",0,1
4,"TYPUTI",0,1
4,"UPDDAT",0,20190405
4,"UPDDATTIM",0,"2019-04-05T03:56:47Z"
4,"UPDUSR",0,"DH"
6,"ACT"
3,"ATR",PJT
4,"ACTION",0,"YPJMLNK"
4,"ADRVAL",0,2
4,"CODPAR",0,"PJT"
4,"CREDATTIM",0,"2019-04-05T03:56:47Z"
4,"CREUSR",0,"DH"
5,"INTITPAR",0,"","ENG",0,""
5,"INTITPAR",0,"","***"
4,"NOPAR",0,1
4,"TYPPAR",0,1
4,"UPDDATTIM",0,"2019-04-05T03:56:47Z"
4,"UPDUSR",0,"DH"
6,"ATR"
3,"AAR",PJT
4,"CODPAR",0,"PJT"
4,"CREDAT",0,000000
4,"CREDATTIM",0,"2019-03-20T01:58:35Z"
4,"CREUSR",0,"LSEY"
5,"INTITPAR",0,"Project","ENG",1886,"Manufacturing"
5,"INTITPAR",0,"","***"
