1,"Patch DFC :DFCX1-349 on February  05,19 10: 54","ENG","1","YICBS","X3","3",
2,"EXE","SUBGAS",""
7,"EXE","SUBGAS",""
2,"AOB","GAS",""
3,"AOB",GAS
4,"ABREV",0,"GAS"
4,"ABRFIC",0,""
4,"ARCURL",0,""
4,"CODACT",0,"YICBS"
4,"CREDAT",0,20180417
4,"CREDATTIM",0,"2018-04-17T00:37:23Z"
4,"CREUSR",0,"ADMIN"
4,"IMPMSK",0,"GACCENT0"
4,"IMPMSK",1,"GACCENT1"
4,"IMPMSK",2,"GACCENT2"
4,"IMPMSK",3,""
4,"IMPMSK",4,""
4,"IMPMSK",5,""
4,"IMPMSK",6,""
4,"IMPMSK",7,""
4,"IMPMSK",8,""
4,"IMPMSK",9,""
4,"IMPMSK",10,""
4,"IMPMSK",11,""
4,"IMPMSK",12,""
4,"IMPMSK",13,""
4,"IMPMSK",14,""
4,"IMPMSK",15,""
4,"IMPORT",0,2
4,"IMPTAB",0,""
4,"IMPTAB",1,""
4,"IMPTAB",2,"NBLIG"
4,"IMPTAB",3,""
4,"IMPTAB",4,""
4,"IMPTAB",5,""
4,"IMPTAB",6,""
4,"IMPTAB",7,""
4,"IMPTAB",8,""
4,"IMPTAB",9,""
4,"IMPTAB",10,""
4,"IMPTAB",11,""
4,"IMPTAB",12,""
4,"IMPTAB",13,""
4,"IMPTAB",14,""
4,"IMPTAB",15,""
4,"IMPTBL",0,"GACCENTRY"
4,"IMPTBL",1,"GACCENTRY"
4,"IMPTBL",2,"GACCENTRYD"
4,"IMPTBL",3,""
4,"IMPTBL",4,""
4,"IMPTBL",5,""
4,"IMPTBL",6,""
4,"IMPTBL",7,""
4,"IMPTBL",8,""
4,"IMPTBL",9,""
4,"IMPTBL",10,""
4,"IMPTBL",11,""
4,"IMPTBL",12,""
4,"IMPTBL",13,""
4,"IMPTBL",14,""
4,"IMPTBL",15,""
5,"LIBEL",0,"Accounting entries","ENG",9519,""
5,"LIBEL",0,"","***"
5,"LIBPAR",0,"Entry type","ENG",436,""
5,"LIBPAR",0,"","***"
5,"LIBSHO",0,"","ENG",0,""
5,"LIBSHO",0,"","***"
4,"MENU",0,"SPCE"
4,"MLOCK",0,0
4,"MODELE",0,""
4,"MODULE",0,2
4,"NBOPT",0,0
4,"NBRIMP",0,3
4,"NBSCR",0,2
4,"NBVUE",0,0
4,"NOMFIC",0,"GACCENTRY"
4,"OPTCND",0,""
4,"OPTCND",1,""
4,"OPTCND",2,""
4,"OPTCND",3,""
4,"OPTCND",4,""
4,"OPTCND",5,""
4,"OPTCND",6,""
4,"OPTCND",7,""
4,"OPTCND",8,""
4,"OPTCND",9,""
4,"OPTCND",10,""
4,"OPTCND",11,""
4,"OPTCND",12,""
4,"OPTCND",13,""
4,"OPTCND",14,""
4,"OPTCND",15,""
4,"OPTCND",16,""
4,"OPTCND",17,""
4,"OPTCND",18,""
4,"OPTCND",19,""
4,"OPTCOD",0,""
4,"OPTCOD",1,""
4,"OPTCOD",2,""
4,"OPTCOD",3,""
4,"OPTCOD",4,""
4,"OPTCOD",5,""
4,"OPTCOD",6,""
4,"OPTCOD",7,""
4,"OPTCOD",8,""
4,"OPTCOD",9,""
4,"OPTCOD",10,""
4,"OPTCOD",11,""
4,"OPTCOD",12,""
4,"OPTCOD",13,""
4,"OPTCOD",14,""
4,"OPTCOD",15,""
4,"OPTCOD",16,""
4,"OPTCOD",17,""
4,"OPTCOD",18,""
4,"OPTCOD",19,""
5,"OPTERR",0,"","ENG",0,""
5,"OPTERR",0,"","***"
5,"OPTERR",1,"","ENG",0,""
5,"OPTERR",1,"","***"
5,"OPTERR",2,"","ENG",0,""
5,"OPTERR",2,"","***"
5,"OPTERR",3,"","ENG",0,""
5,"OPTERR",3,"","***"
5,"OPTERR",4,"","ENG",0,""
5,"OPTERR",4,"","***"
5,"OPTERR",5,"","ENG",0,""
5,"OPTERR",5,"","***"
5,"OPTERR",6,"","ENG",0,""
5,"OPTERR",6,"","***"
5,"OPTERR",7,"","ENG",0,""
5,"OPTERR",7,"","***"
5,"OPTERR",8,"","ENG",0,""
5,"OPTERR",8,"","***"
5,"OPTERR",9,"","ENG",0,""
5,"OPTERR",9,"","***"
5,"OPTERR",10,"","ENG",0,""
5,"OPTERR",10,"","***"
5,"OPTERR",11,"","ENG",0,""
5,"OPTERR",11,"","***"
5,"OPTERR",12,"","ENG",0,""
5,"OPTERR",12,"","***"
5,"OPTERR",13,"","ENG",0,""
5,"OPTERR",13,"","***"
5,"OPTERR",14,"","ENG",0,""
5,"OPTERR",14,"","***"
5,"OPTERR",15,"","ENG",0,""
5,"OPTERR",15,"","***"
5,"OPTERR",16,"","ENG",0,""
5,"OPTERR",16,"","***"
5,"OPTERR",17,"","ENG",0,""
5,"OPTERR",17,"","***"
5,"OPTERR",18,"","ENG",0,""
5,"OPTERR",18,"","***"
5,"OPTERR",19,"","ENG",0,""
5,"OPTERR",19,"","***"
5,"OPTLIB",0,"","ENG",0,""
5,"OPTLIB",0,"","***"
