1,"Patch DFC :DFCX1-76 on September 14,18 15: 15","ENG","1","YHOU","X3","3",
2,"ADI","903","Parameter group"
3,"ADV",903
4,"ACS",0,""
4,"CODACT",0,""
4,"CODTYP1",0,""
4,"CODTYP2",0,""
4,"CODTYP3",0,""
4,"CODTYP4",0,""
4,"COLALPSUP",0,""
4,"COLALPSUP",1,""
4,"COLALPSUP",2,""
4,"COLALPSUP",3,""
4,"COLALPSUP",4,""
4,"COLALPSUP",5,""
4,"COLALPSUP",6,""
4,"COLALPSUP",7,""
4,"COLALPSUP",8,""
4,"COLALPSUP",9,""
4,"COLALPSUP",10,""
4,"COLALPSUP",11,""
4,"COLALPSUP",12,""
4,"COLALPSUP",13,""
4,"COLALPSUP",14,""
4,"COLALPTYP",0,""
4,"COLALPTYP",1,""
4,"COLALPTYP",2,""
4,"COLALPTYP",3,""
4,"COLALPTYP",4,""
4,"COLALPTYP",5,""
4,"COLALPTYP",6,""
4,"COLALPTYP",7,""
4,"COLALPTYP",8,""
4,"COLALPTYP",9,""
4,"COLALPTYP",10,""
4,"COLALPTYP",11,""
4,"COLALPTYP",12,""
4,"COLALPTYP",13,""
4,"COLALPTYP",14,""
4,"COLNUMSUP",0,""
4,"COLNUMSUP",1,""
4,"COLNUMSUP",2,""
4,"COLNUMSUP",3,""
4,"COLNUMSUP",4,""
4,"COLNUMSUP",5,""
4,"COLNUMSUP",6,""
4,"COLNUMSUP",7,""
4,"COLNUMSUP",8,""
4,"COLNUMSUP",9,""
4,"COLNUMSUP",10,""
4,"COLNUMSUP",11,""
4,"COLNUMSUP",12,""
4,"COLNUMSUP",13,""
4,"COLNUMSUP",14,""
4,"COLNUMTYP",0,""
4,"COLNUMTYP",1,""
4,"COLNUMTYP",2,""
4,"COLNUMTYP",3,""
4,"COLNUMTYP",4,""
4,"COLNUMTYP",5,""
4,"COLNUMTYP",6,""
4,"COLNUMTYP",7,""
4,"COLNUMTYP",8,""
4,"COLNUMTYP",9,""
4,"COLNUMTYP",10,""
4,"COLNUMTYP",11,""
4,"COLNUMTYP",12,""
4,"COLNUMTYP",13,""
4,"COLNUMTYP",14,""
4,"COLSUP",0,""
4,"COLSUP",1,""
4,"COLSUP",2,""
4,"COLSUP",3,""
4,"COLSUP",4,""
4,"COLSUP",5,""
4,"COLSUP",6,""
4,"COLSUP",7,""
4,"COLSUP",8,""
4,"COLSUP",9,""
4,"COLSUP",10,""
4,"COLSUP",11,""
4,"COLSUP",12,""
4,"COLSUP",13,""
4,"COLSUP",14,""
4,"COLTYP",0,""
4,"COLTYP",1,""
4,"COLTYP",2,""
4,"COLTYP",3,""
4,"COLTYP",4,""
4,"COLTYP",5,""
4,"COLTYP",6,""
4,"COLTYP",7,""
4,"COLTYP",8,""
4,"COLTYP",9,""
4,"COLTYP",10,""
4,"COLTYP",11,""
4,"COLTYP",12,""
4,"COLTYP",13,""
4,"COLTYP",14,""
4,"COLTYPTYP",0,0
4,"COLTYPTYP",1,0
4,"COLTYPTYP",2,0
4,"COLTYPTYP",3,0
4,"COLTYPTYP",4,0
4,"COLTYPTYP",5,0
4,"COLTYPTYP",6,0
4,"COLTYPTYP",7,0
4,"COLTYPTYP",8,0
4,"COLTYPTYP",9,0
4,"COLTYPTYP",10,0
4,"COLTYPTYP",11,0
4,"COLTYPTYP",12,0
4,"COLTYPTYP",13,0
4,"COLTYPTYP",14,0
4,"CREDAT",0,20050719
4,"CREDATTIM",0,"2018-04-17T00:48:38Z"
4,"CREUSR",0,"MB"
4,"DEPNUM",0,0
4,"FLGENA",0,0
4,"FLGLEG",0,0
4,"FLGSOC",0,0
4,"LNG",0,5
4,"LNGFLG",0,1
4,"MODULE",0,1
4,"NBCOL",0,0
4,"NUMCAR",0,"903"
4,"NUMTAB",0,903
4,"OBLLEG",0,0
4,"SUP1",0,""
4,"SUP2",0,""
4,"SUP3",0,""
4,"SUP4",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDFLG",0,2
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Legislation","ENG","903",""
9,"SHODES",0,"","***"
9,"LNGDES",0,"Parameter group","ENG","903",""
9,"LNGDES",0,"","***"
6,"ADV"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"ABC"
4,"CREDAT",0,20081202
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CRI"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"ABC","ENG","903","ABC"
9,"SHODES",0,"","***"
9,"LNGDES",0,"ABC Categories","ENG","903","ABC"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"ACC"
4,"CREDAT",0,20081202
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CRI"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Acc. Interf.","ENG","903","ACC"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Accounting Interface","ENG","903","ACC"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"ANA"
4,"CREDAT",0,20081202
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CRI"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Analytical","ENG","903","ANA"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Analytical management rules","ENG","903","ANA"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"ANG"
4,"CREDAT",0,20150106
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"RICAR"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Angola","ENG","903","ANG"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Angola","ENG","903","ANG"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"APL"
4,"CREDAT",0,20081202
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CRI"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Portal","ENG","903","APL"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Portal","ENG","903","APL"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"APP"
4,"CREDAT",0,20081202
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CRI"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Signature","ENG","903","APP"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Signature management","ENG","903","APP"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"ARG"
4,"CREDAT",0,20081202
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"CRI"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Argentina","ENG","903","ARG"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Argentina","ENG","903","ARG"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"ATT"
4,"CREDAT",0,20120105
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"MABON"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"","ENG","903","ATT"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Salary certificate","ENG","903","ATT"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"AUS"
4,"CREDAT",0,20160718
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"MWA"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Australie","ENG","903","AUS"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Australie","ENG","903","AUS"
9,"LNGDES",0,"","***"
6,"ADI"
3,"ADI",903
4,"A1",0,""
4,"A10",0,""
4,"A11",0,""
4,"A12",0,""
4,"A13",0,""
4,"A14",0,""
4,"A15",0,""
4,"A2",0,""
4,"A3",0,""
4,"A4",0,""
4,"A5",0,""
4,"A6",0,""
4,"A7",0,""
4,"A8",0,""
4,"A9",0,""
4,"CODE",0,"AUT"
4,"CREDAT",0,000000
4,"CREDATTIM",0,"2018-07-12T03:56:15Z"
4,"CREUSR",0,"GA"
4,"DEFVAL",0,1
4,"DEPCOD",0,""
4,"ENAFLG",0,0
4,"LEG",0,""
4,"N1",0,0
4,"N10",0,0
4,"N11",0,0
4,"N12",0,0
4,"N13",0,0
4,"N14",0,0
4,"N15",0,0
4,"N2",0,0
4,"N3",0,0
4,"N4",0,0
4,"N5",0,0
4,"N6",0,0
4,"N7",0,0
4,"N8",0,0
4,"N9",0,0
4,"NUMTAB",0,903
4,"SOC",0,""
4,"UPDDAT",0,20180807
4,"UPDDATTIM",0,"2018-08-07T04:50:24Z"
4,"UPDUSR",0,"JR"
9,"SHODES",0,"Austria","ENG","903","AUT"
9,"SHODES",0,"","***"
9,"LNGDES",0,"Austria","ENG","903","AUT"
9,"LNGDES",0,"","***"
6,"ADI"
