1,"Patch DFC :DFCX1-35 on October   04,18 15: 36","ENG","1","YSABR/YGEN","X3","3",
2,"ACV","YSABR","ABN Lookup to ABR web site"
3,"ACV",YSABR
4,"ACTDEP",0,""
4,"ACTFOR",0,""
4,"CODACT",0,"YSABR"
4,"CREDAT",0,20180502
4,"CREDATTIM",0,"2018-05-02T04:01:46Z"
4,"CREUSR",0,"RRL"
4,"DEP",0,1
4,"DIME",0,0
4,"DIMFIL",0,0
4,"DIMMAX",0,0
4,"FLACT",0,2
4,"INTIT",0,""
5,"LIBACT",0,"ABN Lookup to ABR web site","ENG",100031,""
5,"LIBACT",0,"","***"
4,"MODULE",0,1
4,"ORDRE",0,0
4,"RANG",0,0
4,"TYP",0,1
4,"UPDDAT",0,20180502
4,"UPDDATTIM",0,"2018-05-02T04:01:46Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"RRL"
6,"ACV"
7,"ACV","YSABR","ABN Lookup to ABR web site"
2,"AML","6201"," DFC messages "
3,"AML",6201
4,"AUZMOD",0,1
4,"CODACT",0,"YGEN"
4,"CREDAT",0,20180503
4,"CREDATTIM",0,"2018-05-03T00:38:34Z"
4,"CREUSR",0,"JANM"
4,"LONG",0,250
4,"MAXI",0,0
4,"MENLOC",0,6201
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20180918
4,"UPDDATTIM",0,"2018-09-18T05:33:54Z"
4,"UPDUSR",0,"JHM"
6,"AML"
3,"AST",6201
4,"CREDAT",0,20180503
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"DFC messages"
4,"LANNUM",0,6001
4,"LANORI",0,""
4,"UPDDAT",0,20180503
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180503
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"123456789abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180503
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Project field is mandatory."
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180503
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180503
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"Please enter a project code on the following lines: "
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180503
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180503
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
4,"LANCHP",0,6201
4,"LANMES",0,"All associated sites will be made inactive."
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20180503
4,"UPDDATTIM",0,"2018-07-25T02:42:24Z"
4,"UPDUSR",0,"JANM"
6,"AST"
3,"AST",6201
4,"CREDAT",0,20180504
4,"CREDATTIM",0,"2018-07-25T02:42:24Z"
4,"CREUSR",0,"JANM"
4,"LAN",0,"ENG"
