1,"Patch DFC :DFCX1-392 on July      11,19 13: 19","ENG","1","YICBS","X3","3",
2,"TRT","SPEYBBIMPTMP",""
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################
# FILE NAME   : SPEYBBIMPTMP
# DESCRIPTION : Business Batch Import Template Script
######################################################################################################
# DATE        : 04-03-2019
# AUTHOR      : Dewald Henning
# COMPANY     : Leverage Technologies
# VERSION     : 1.3
#-----------------------------------------------------------------------------------------------------
# Epics Code  : DFCX1-392
#-----------------------------------------------------------------------------------------------------
# V1.0 - Creation and working version
# V1.1 - Updates and Rework
# V1.2 - Table updates and changes
# V1.3 - Creation and working version
#-----------------------------------------------------------------------------------------------------
######################################################################################################
$ACTION
Case ACTION
  When "IMP_OUVRE" : Gosub IMP_OUVRE
  When "IMPORT" : Gosub IMPORT
  When "IMP_FERME" : Gosub IMP_FERME
  When Default

Endcase

Return

# Open Tables
$IMP_OUVRE
  If clalev([F:YBBD]) = 0 : Local File YBBDETAIL [YBBD] : Endif
  Global Char NEW_BUSBATNBR(30)
Return

#Actual Import
$IMPORT

Local Char PRVLIG(100) #Previous Line Description
Local Integer STA, I
If [F:YBBH]YBATNBR = "" Then
  Call NUMERO("YBBHS","",date$,"null",[V]NEW_BUSBATNBR,STA) From SUBANM
Endif

[F:YBBH]YBATNBR = [V]NEW_BUSBATNBR
[F:YBBH]YBATSTA = 1
[F:YBBH]YFINSTA = 2
[F:YBBH]YBATCAT = 1
Write [F:YBBH]

#Only write fields where the site is not blank
If [F:YBBD]YFCY <> "" Then
  [F:YBBD]YBATNBR = [V]NEW_BUSBATNBR
  Write [F:YBBD]
Endif

Return

#Finalize
$IMP_FERME

Call EXE_IMPORT_MISSDATA([V]NEW_BUSBATNBR) From SPEYBBVAL

Return

**********
7,"TRT","SPEYBBIMPTMP",""
2,"AOE","YBBIMP",""
3,"AOE",YBBIMP
4,"ACS",0,""
4,"AOWSTA",0,1
4,"CHRNUM",0,0
4,"CODACT",0,"YICBS"
4,"CODDBA",0,1
4,"CREDAT",0,20190326
4,"CREDATTIM",0,"2019-03-26T00:53:00Z"
4,"CREUSR",0,"DH"
4,"ENAFLG",0,2
4,"ENAWRK",0,1
4,"EXPORT",0,2
4,"EXT",0,"YBBIMP"
4,"FIL",0,"YBBHEADER"
