1,"Patch DFC :DFCX1-58 on August    08,18 06: 01","ENG","1","","X3","3",
2,"ATB","PINVOICE",""
3,"ATB",PINVOICE
4,"ABRFIC",0,"PIH"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,1
4,"AUDWRK",0,1
4,"CODACT",0,""
4,"CODFIC",0,"PINVOICE"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,1
4,"CREDAT",0,20180417
4,"CREDATTIM",0,"2018-04-17T00:35:13Z"
4,"CREUSR",0,"ADMIN"
4,"FLG130",0,1
4,"FLGLEG",0,0
4,"GENTRA",0,1
4,"INTIT",0,""
4,"INTITC",0,""
5,"INTITFIC",0,"Purchase invoices","ENG",2502,""
5,"INTITFIC",0,"","***"
4,"MODULE",0,9
4,"NBENREG",0,50
4,"OPT",0,0
4,"SECURE",0,1
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,1
4,"TYPFIC",0,1
4,"UPDDAT",0,20180808
4,"UPDDATTIM",0,"2018-08-07T17:51:48Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"MB"
4,"ZERO",0,2
6,"ATB"
3,"ATZ",ACCDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PINVOICE"
4,"CODTYP",0,"D"
4,"CODZONE",0,"ACCDAT"
4,"CREDATTIM",0,"2018-08-07T17:51:49Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date","ENG",212,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Accounting date","ENG",2512,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Accounting date","ENG",2512,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-07T17:51:49Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ACCNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PINVOICE"
4,"CODTYP",0,"L"
4,"CODZONE",0,"ACCNUM"
4,"CREDATTIM",0,"2018-08-07T17:51:49Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"No.","ENG",42,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Internal number","ENG",4983,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Internal number","ENG",4983,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,13
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-07T17:51:49Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTATI
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PINVOICE"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTATI"
4,"CREDATTIM",0,"2018-08-07T17:51:49Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Amount + tax","ENG",5809,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Amount + tax","ENG",5809,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Amount + tax","ENG",5809,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,38
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-07T17:51:49Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTATIL
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PINVOICE"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTATIL"
4,"CREDATTIM",0,"2018-08-07T17:51:49Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Amount + tax","ENG",5809,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoice amt. + tax (co)","ENG",14268,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Invoice amt. + tax (co)","ENG",14268,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,40
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-07T17:51:49Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DEVISE
4,"CODAFF",0,"PINVOICE"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"AMTATIL"
4,"CREDATTIM",0,"2018-08-03T19:22:14Z"
4,"CREUSR",0,"CPO"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-08-03T19:22:14Z"
4,"UPDUSR",0,"CPO"
4,"VALPAR",0,"GLOCALDEV"
6,"AMP"
3,"ATZ",AMTNOT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PINVOICE"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTNOT"
4,"CREDATTIM",0,"2018-08-07T17:51:49Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Amount - tax","ENG",5808,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Amount - tax","ENG",5808,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Amount - tax","ENG",5808,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,39
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-07T17:51:49Z"
4,"UPDUSR",0,"MB"
