1,"Patch DFC :DFCX1-187 on January   11,19 16: 22","ENG","1","YLAND/YLSCR/YLSP/YICLA","X3","3",
2,"AML","6243"," Calculation type "
3,"AML",6243
4,"AUZMOD",0,1
4,"CODACT",0,"YLSP"
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:09:17Z"
4,"CREUSR",0,"MAJID"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6243
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20181207
4,"UPDDATTIM",0,"2018-12-07T04:00:54Z"
4,"UPDUSR",0,"MAJID"
6,"AML"
3,"AST",6243
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:09:17Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Calculation type"
4,"LANNUM",0,6043
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-14T23:11:40Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6243
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:09:17Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6243
4,"LANMES",0,"11111111"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20181207
4,"UPDDATTIM",0,"2018-12-07T04:00:54Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6243
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:09:17Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6243
4,"LANMES",0,"Fixed Value"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-14T23:11:40Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6243
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:11:40Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6243
4,"LANMES",0,"% of Contract Price (incl GST)"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-14T23:11:40Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6243
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:11:40Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6243
4,"LANMES",0,"% of Margin Scheme Allocation"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-14T23:11:40Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6243
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:11:40Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6243
4,"LANMES",0,"% of Land Margin Allocation"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-14T23:11:40Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6243
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:11:40Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6243
4,"LANMES",0,"% of Net Revenue (excl GST)"
4,"LANNUM",0,5
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-14T23:11:40Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6243
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:11:40Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6243
4,"LANMES",0,"% of Revenue Subject to GST (excl GST)"
4,"LANNUM",0,6
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-14T23:11:40Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6243
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:11:40Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6243
4,"LANMES",0,"% of Contract Rebate"
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20181207
4,"UPDDATTIM",0,"2018-12-07T04:00:54Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6243
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:11:40Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6243
4,"LANMES",0,"% of Customer Rebated Price"
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-14T23:11:40Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
7,"AML","6243"," Calculation type "
2,"AML","6244"," Settlement process "
3,"AML",6244
4,"AUZMOD",0,1
4,"CODACT",0,"YLSP"
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:13:06Z"
4,"CREUSR",0,"MAJID"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6244
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-14T23:13:06Z"
4,"UPDUSR",0,"MAJID"
6,"AML"
3,"AST",6244
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:13:06Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Settlement process"
4,"LANNUM",0,6044
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-14T23:13:06Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6244
4,"CREDAT",0,20181115
4,"CREDATTIM",0,"2018-11-14T23:13:06Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6244
4,"LANMES",0,"11"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20181115
