1,"Patch DFC :DFCX1-36 on September 17,18 15: 45","ENG","1","YSQST","X3","3",
2,"ACV","YSQST","Supplier Questionnaire"
3,"ACV",YSQST
4,"ACTDEP",0,""
4,"ACTFOR",0,""
4,"CODACT",0,"YSQST"
4,"CREDAT",0,20180502
4,"CREDATTIM",0,"2018-05-02T04:01:31Z"
4,"CREUSR",0,"RRL"
4,"DEP",0,1
4,"DIME",0,0
4,"DIMFIL",0,0
4,"DIMMAX",0,0
4,"FLACT",0,2
4,"INTIT",0,""
5,"LIBACT",0,"Supplier questionnaire","ENG",100030,""
5,"LIBACT",0,"","***"
4,"MODULE",0,1
4,"ORDRE",0,0
4,"RANG",0,0
4,"TYP",0,1
4,"UPDDAT",0,20180502
4,"UPDDATTIM",0,"2018-05-02T04:01:31Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"RRL"
6,"ACV"
7,"ACV","YSQST","Supplier Questionnaire"
2,"ACT","YSUPQST",""
3,"ACT",YSUPQST
4,"ABTFLG",0,1
4,"ACTION",0,"YSUPQST"
4,"ACTSUI",0,""
4,"AMSFLG",0,1
4,"CODACT",0,"YSQST"
4,"CODTRT",0,""
4,"CREDAT",0,20180810
4,"CREDATTIM",0,"2018-08-10T01:29:12Z"
4,"CREUSR",0,"DH"
4,"INSTRU",0,""
5,"INTITA",0,"Supplier questionnaire","ENG",100030,""
5,"INTITA",0,"","***"
5,"INTITC",0,"","ENG",0,""
5,"INTITC",0,"","***"
5,"INTITL",0,"","ENG",0,""
5,"INTITL",0,"","***"
4,"MODULE",0,9
4,"NBPAR",0,0
4,"NOWEB",0,1
4,"PARAM1",0,""
4,"PARAM2",0,""
4,"PARAM3",0,1
4,"PARAM4",0,""
4,"PARAM5",0,""
4,"PARAM6",0,0
4,"PUBFLG",0,1
4,"SPETRT",0,"YSUPQST"
4,"SUBPRG",0,""
4,"TYP",0,8
4,"TYPACT",0,2
4,"TYPUTI",0,1
4,"UPDDAT",0,20180810
4,"UPDDATTIM",0,"2018-08-10T01:29:12Z"
4,"UPDUSR",0,"DH"
6,"ACT"
7,"ACT","YSUPQST",""
2,"ATB","BPARTNER","Business partner"
3,"ATB",BPARTNER
4,"ABRFIC",0,"BPR"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,1
4,"AUDWRK",0,1
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,3
4,"CREDAT",0,20180417
4,"CREDATTIM",0,"2018-04-17T00:35:00Z"
4,"CREUSR",0,"ADMIN"
4,"FLG130",0,1
4,"FLGLEG",0,0
4,"GENTRA",0,1
4,"INTIT",0,"BPRNAM"
4,"INTITC",0,"BPRSHO"
5,"INTITFIC",0,"Business partner","ENG",1581,"Invalid text - Do not use"
5,"INTITFIC",0,"","***"
4,"MODULE",0,9
4,"NBENREG",0,100
4,"OPT",0,13
4,"SECURE",0,1
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,2
4,"TYPFIC",0,1
4,"UPDDAT",0,20180810
4,"UPDDATTIM",0,"2018-08-10T01:17:56Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"DH"
4,"ZERO",0,1
6,"ATB"
3,"ATZ",ACCCOD
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BPARTNER"
4,"CODTYP",0,"CAC"
4,"CODZONE",0,"ACCCOD"
4,"CREDATTIM",0,"2018-08-10T01:17:56Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"17;ACCCOD;[V]GSUPCLE"
4,"LIEN",0,"GACCCODE"
4,"LONG",0,0
5,"NOABREG",0,"Acc. code","ENG",4096,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Accounting code","ENG",1687,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Accounting code","ENG",1687,""
5,"NOLONG",0,"","***"
