1,"Patch DFC :DFCX1-189 on December  06,18 10: 38","ENG","1","YLAND/YLSP/YRPT","X3","3",
2,"AML","6255"," Land development & Settlement"
3,"AML",6255
4,"AUZMOD",0,1
4,"CODACT",0,"YLAND"
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6255
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,9
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20181205
4,"UPDDATTIM",0,"2018-12-05T00:31:53Z"
4,"UPDUSR",0,"MAJID"
6,"AML"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Land development & Settlement "
4,"LANNUM",0,6055
4,"LANORI",0,""
4,"UPDDAT",0,20181115
4,"UPDDATTIM",0,"2018-11-15T00:58:55Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"1111111111111111111111111111111111111"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20181205
4,"UPDDATTIM",0,"2018-12-05T00:31:53Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company Group did not created properly"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:14:08Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Dimension type not configured in General Parameter (YDEVDTY)"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:17:38Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Please uncheck Company Group checkbox in Site Grouping"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:21:15Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not link Developer to Group Company. Please link manually"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:22:06Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not link Proj. Manager to Group Company. Please link manually"
4,"LANNUM",0,5
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:25:14Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job Code made Inactive"
4,"LANNUM",0,6
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:26:17Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job Code could not be made Inactive"
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:28:43Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of Job code dimension updated"
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:28:43Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Description of Job code dimension could not be updated"
4,"LANNUM",0,9
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T07:05:25Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job code does not exist in Dimension list"
4,"LANNUM",0,10
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T07:08:54Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Job code not created successfully. Please create manually and assign to Job code field"
4,"LANNUM",0,11
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T00:18:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"New Developer updated in the Company Group"
4,"LANNUM",0,12
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T00:18:35Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"New Project Manager updated in the Company Group"
4,"LANNUM",0,13
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:48:26Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group of Job code Dimension was differentÿ and system updated dimension"
4,"LANNUM",0,14
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:48:26Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group of Job code Dimension was differentÿ and system could not update"
4,"LANNUM",0,15
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181004
4,"CREDATTIM",0,"2018-10-04T04:21:22Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Issue on Project Creation"
4,"LANNUM",0,16
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181016
4,"CREDATTIM",0,"2018-10-16T01:04:36Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Issue on Project Code generation"
4,"LANNUM",0,17
4,"LANORI",0,""
4,"UPDDAT",0,20181108
4,"UPDDATTIM",0,"2018-11-08T03:22:48Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20181016
4,"CREDATTIM",0,"2018-10-16T01:04:36Z"
4,"CREUSR",0,"MAJID"
