1,"Patch DFC :DFCX1-185 on November  09,18 12: 31","ENG","1","YRMA","X3","3",
2,"ACV","YRMA",""
3,"ACV",YRMA
4,"ACTDEP",0,""
4,"ACTFOR",0,""
4,"CODACT",0,"YRMA"
4,"CREDAT",0,20181109
4,"CREDATTIM",0,"2018-11-09T00:29:48Z"
4,"CREUSR",0,"JR"
4,"DEP",0,1
4,"DIME",0,0
4,"DIMFIL",0,0
4,"DIMMAX",0,0
4,"FLACT",0,2
4,"INTIT",0,""
5,"LIBACT",0,"Related Partners","ENG",101109,""
5,"LIBACT",0,"","***"
4,"MODULE",0,1
4,"ORDRE",0,0
4,"RANG",0,0
4,"TYP",0,1
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T00:29:48Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"JR"
6,"ACV"
7,"ACV","YRMA",""
2,"ATB","YRELMAST","Relations"
3,"ATB",YRELMAST
4,"ABRFIC",0,"YRMA"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,1
4,"AUDWRK",0,1
4,"CODACT",0,"YRMA"
4,"CODFIC",0,"YRELMAST"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,1
4,"CREDAT",0,20180820
4,"CREDATTIM",0,"2018-08-20T03:13:01Z"
4,"CREUSR",0,"MB"
4,"FLG130",0,1
4,"FLGLEG",0,0
4,"GENTRA",0,1
4,"INTIT",0,""
4,"INTITC",0,""
5,"INTITFIC",0,"Relations","ENG",100392,""
5,"INTITFIC",0,"","***"
4,"MODULE",0,1
4,"NBENREG",0,0
4,"OPT",0,0
4,"SECURE",0,1
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,1
4,"TYPFIC",0,1
4,"UPDDAT",0,20181109
4,"UPDDATTIM",0,"2018-11-09T00:42:50Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"JR"
4,"ZERO",0,1
6,"ATB"
3,"ATZ",AUUID
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YRELMAST"
4,"CODTYP",0,"AUUID"
4,"CODZONE",0,"AUUID"
4,"CREDATTIM",0,"2018-11-09T00:42:50Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Single identifier","ENG",42348,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Single identifier","ENG",42348,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Single identifier","ENG",42348,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-09T00:42:50Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YRELMAST"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"CREDATTIM"
4,"CREDATTIM",0,"2018-11-09T00:42:50Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,7
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-09T00:42:50Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YRELMAST"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"CREUSR"
4,"CREDATTIM",0,"2018-11-09T00:42:50Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-09T00:42:50Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDDATTIM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YRELMAST"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"UPDDATTIM"
4,"CREDATTIM",0,"2018-11-09T00:42:50Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,8
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-09T00:42:50Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",UPDUSR
4,"ANNUL",0,4
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YRELMAST"
4,"CODTYP",0,"AUS"
4,"CODZONE",0,"UPDUSR"
4,"CREDATTIM",0,"2018-11-09T00:42:50Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"AUTILIS"
4,"LONG",0,0
5,"NOABREG",0,"User","ENG",250,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"User","ENG",250,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"User","ENG",250,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-09T00:42:50Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YBP
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YRELMAST"
4,"CODTYP",0,"BPR"
4,"CODZONE",0,"YBP"
4,"CREDATTIM",0,"2018-11-09T00:42:50Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPARTNER"
4,"LONG",0,0
5,"NOABREG",0,"BP number","ENG",1426,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"BP number","ENG",1426,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"BP number","ENG",1426,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,3
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-09T00:42:50Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YBPCLS
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YRELMAST"
4,"CODTYP",0,"M"
4,"CODZONE",0,"YBPCLS"
4,"CREDATTIM",0,"2018-11-09T00:42:50Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,30
5,"NOABREG",0,"Class","ENG",6483,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Classification","ENG",5887,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,6248
5,"NOLONG",0,"BP Classification","ENG",100087,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,4
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-09T00:42:50Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YGUID
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YRELMAST"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YGUID"
4,"CREDATTIM",0,"2018-11-09T00:42:50Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,64
5,"NOABREG",0,"GUID","ENG",51103,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"GUID","ENG",51103,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"GUID","ENG",51103,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,1
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-11-09T00:42:50Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",YLIGID
4,"ANNUL",0,1
4,"CHPLEG",0,1
4,"CODACT",0,""
4,"CODFIC",0,"YRELMAST"
4,"CODTYP",0,"A"
4,"CODZONE",0,"YLIGID"
4,"CREDATTIM",0,"2018-11-09T00:42:50Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,6
5,"NOABREG",0,"Line ID","ENG",100393,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Line ID","ENG",100393,""
5,"NOCOURT",0,"","***"
