1,"Patch HFX :AUJOU on September 13,18 15: 10","ENG","1","","X3","3",
2,"TRT","SPEAUJOU",""
#<AdxTL>@(#)0.0.0.0 $Revision$
######################################################################################################
# FILE NAME   : SPEAUJOU
# DESCRIPTION : Entry Point to populate PJTLIN field from Automatic Journals
######################################################################################################
# DATE        : 11-09-2018
# AUTHOR      : Dewald Henning
# COMPANY     : Leverage Technologies
#-----------------------------------------------------------------------------------------------------
# Epics Code  : 487-76226
#-----------------------------------------------------------------------------------------------------
######################################################################################################

$ACTION
  Case ACTION
    When "LIGNE" : Gosub ZONSPE
    When Default
  Endcase
Return

$ZONSPE
  # To populate field PJTLIN in GACCENTRYD.
  Call EVAL_CHAR([M]PJTLIN(NOL),"PJTLIN",2,I,"",STAT) From CPTAUTO
  If STAT : MESSA = "PJTLIN" : Return : Endif

Return

**********
7,"TRT","SPEAUJOU",""
2,"ATB","GACCTMPD","Accounting entry lines"
3,"ATB",GACCTMPD
4,"ABRFIC",0,"DAT"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,1
4,"AUDWRK",0,1
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,1
4,"CREDAT",0,20180417
4,"CREDATTIM",0,"2018-04-17T00:35:08Z"
4,"CREUSR",0,"ADMIN"
4,"FLG130",0,1
4,"FLGLEG",0,0
4,"GENTRA",0,1
4,"INTIT",0,""
4,"INTITC",0,""
5,"INTITFIC",0,"Accounting entry lines","ENG",4982,""
5,"INTITFIC",0,"","***"
4,"MODULE",0,9
4,"NBENREG",0,1000
4,"OPT",0,0
4,"SECURE",0,0
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,1
4,"TYPFIC",0,1
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"DH"
4,"ZERO",0,2
6,"ATB"
3,"ATZ",ACC
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"GAC"
4,"CODZONE",0,"ACC"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,"COA;ACC"
4,"LIEN",0,"GACCOUNT"
4,"LONG",0,0
5,"NOABREG",0,"Account","ENG",3956,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"G/L accounts","ENG",3955,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"G/L accounts","ENG",3955,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,16
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",GAC
4,"CODAFF",0,"GACCTMPD"
4,"CODPAR",0,"GAC"
4,"CODZON",0,"ACC"
4,"CREDATTIM",0,"2018-04-17T00:35:08Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:08Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",ACCDAT
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"D"
4,"CODZONE",0,"ACCDAT"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Acct. date","ENG",4970,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Accounting date","ENG",2512,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Accounting date","ENG",2512,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-09-11T00:46:42Z"
4,"UPDUSR",0,"DH"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ACCNUM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"GACCTMPD"
4,"CODTYP",0,"L"
4,"CODZONE",0,"ACCNUM"
4,"CREDATTIM",0,"2018-09-11T00:46:42Z"
4,"CREUSR",0,"DH"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"No.","ENG",42,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Internal number","ENG",4983,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Internal number","ENG",4983,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,6
4,"OBLIG",0,1
