1,"Patch DFC :DFCX1-169 on October   08,18 11: 37","ENG","1","YLAND","X3","3",
2,"AML","6255"," Land development message "
3,"AML",6255
4,"AUZMOD",0,1
4,"CODACT",0,"YLAND"
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6255
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,9
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20181004
4,"UPDDATTIM",0,"2018-10-04T04:21:22Z"
4,"UPDUSR",0,"MAJID"
6,"AML"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Land development message"
4,"LANNUM",0,6055
4,"LANORI",0,""
4,"UPDDAT",0,20180924
4,"UPDDATTIM",0,"2018-09-24T06:12:01Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"1111111111111111"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20181004
4,"UPDDATTIM",0,"2018-10-04T04:21:22Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:12:01Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Company group did not create proparly"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180924
4,"UPDDATTIM",0,"2018-09-24T06:12:01Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:14:08Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Dimension type has not configured on General parameter. (Parameter: YDEVDTY)"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180924
4,"UPDDATTIM",0,"2018-09-24T06:14:08Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:17:38Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"Please untick Copmany group checkbox on Site grouping"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20180924
4,"UPDDATTIM",0,"2018-09-24T06:17:38Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6255
4,"CREDAT",0,20180924
4,"CREDATTIM",0,"2018-09-24T06:21:15Z"
4,"CREUSR",0,"MAJID"
4,"LAN",0,"ENG"
4,"LANCHP",0,6255
4,"LANMES",0,"System could not link Developer to group company. Please link that manually"
