1,"Patch DFC :DFCX1-64 on December  03,18 11: 03","ENG","1","YFXA","X3","3",
2,"ATB","FXDASSETS",""
3,"ATB",FXDASSETS
4,"ABRFIC",0,"FAS"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,1
4,"AUDWRK",0,1
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,1
4,"CREDAT",0,20180417
4,"CREDATTIM",0,"2018-04-17T00:35:07Z"
4,"CREUSR",0,"ADMIN"
4,"FLG130",0,1
4,"FLGLEG",0,0
4,"GENTRA",0,1
4,"INTIT",0,"AASDES1"
4,"INTITC",0,"AASDES1"
5,"INTITFIC",0,"Assets","ENG",33582,""
5,"INTITFIC",0,"","***"
4,"MODULE",0,14
4,"NBENREG",0,10000
4,"OPT",0,0
4,"SECURE",0,1
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,1
4,"TYPFIC",0,1
4,"UPDDAT",0,20181203
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"JR"
4,"ZERO",0,2
6,"ATB"
3,"ATZ",AASBUS
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"VC9"
4,"CODZONE",0,"AASBUS"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,"CPY;AASBUS"
4,"LIEN",0,"SECACT"
4,"LONG",0,0
5,"NOABREG",0,"Activity","ENG",35058,"Fixed Assets"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Activity","ENG",35058,"Fixed Assets"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Activity sector","ENG",31150,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,109
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
4,"UPDUSR",0,"JR"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"AMP",ADI
4,"CODAFF",0,"FXDASSETS"
4,"CODPAR",0,"ADI"
4,"CODZON",0,"AASBUS"
4,"CREDATTIM",0,"2018-04-17T00:35:07Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:07Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,""""
6,"AMP"
3,"AMP",TABDIV
4,"CODAFF",0,"FXDASSETS"
4,"CODPAR",0,"TABDIV"
4,"CODZON",0,"AASBUS"
4,"CREDATTIM",0,"2018-04-17T00:35:07Z"
4,"CREUSR",0,"MDJ"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"2018-04-17T00:35:07Z"
4,"UPDUSR",0,"MDJ"
4,"VALPAR",0,""""
6,"AMP"
3,"ATZ",AASCND
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"FXDASSETS"
4,"CODTYP",0,"ADI"
4,"CODZONE",0,"AASCND"
4,"CREDATTIM",0,"2018-12-02T23:58:28Z"
4,"CREUSR",0,"JR"
4,"DIME",0,1
4,"EXPLIEN",0,"511;AASCND"
4,"LIEN",0,"ATABDIV"
4,"LONG",0,0
5,"NOABREG",0,"Report","ENG",34792,"Fixed assets physical status,eg. new etc"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Report","ENG",34792,"Fixed assets physical status,eg. new etc"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Report","ENG",34792,"Fixed assets physical status,eg. new etc"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,32
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-12-02T23:58:28Z"
