1,"Patch DFC :DFCX1-58 on November  16,18 09: 54","ENG","1","YAPIN/YSUP","X3","3",
2,"ATB","BANK",""
3,"ATB",BANK
4,"ABRFIC",0,"BAN"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,1
4,"AUDWRK",0,1
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,3
4,"CREDAT",0,20180417
4,"CREDATTIM",0,"2018-04-17T00:34:59Z"
4,"CREUSR",0,"ADMIN"
4,"FLG130",0,1
4,"FLGLEG",0,1
4,"GENTRA",0,1
4,"INTIT",0,"DES"
4,"INTITC",0,"DESSHO"
5,"INTITFIC",0,"Bank accounts","ENG",7396,"Invalid text - Do not use"
5,"INTITFIC",0,"","***"
4,"MODULE",0,3
4,"NBENREG",0,50
4,"OPT",0,14
4,"SECURE",0,1
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,1
4,"TYPFIC",0,1
4,"UPDDAT",0,20180816
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"MB"
4,"ZERO",0,1
6,"ATB"
3,"ATZ",ACCCOD
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"CAC"
4,"CODZONE",0,"ACCCOD"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,"13;ACCCOD;[V]GSUPCLE"
4,"LIEN",0,"GACCCODE"
4,"LONG",0,0
5,"NOABREG",0,"Acc. code","ENG",4096,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Accounting code","ENG",1687,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Accounting code","ENG",1687,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ACS
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"ACS"
4,"CODZONE",0,"ACS"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"ACCCOD"
4,"LONG",0,0
5,"NOABREG",0,"Access code","ENG",71,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Access code","ENG",71,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Access code","ENG",71,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,49
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,1
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ADDLIG
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"A"
4,"CODZONE",0,"ADDLIG"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,3
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,35
5,"NOABREG",0,"Address","ENG",1499,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Address","ENG",1499,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Address","ENG",1499,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,36
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AUUID
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"AUUID"
4,"CODZONE",0,"AUUID"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Single identifier","ENG",42348,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Single identifier","ENG",42348,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Single identifier","ENG",42348,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,67
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BAN
4,"ANNUL",0,2
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"BAN"
4,"CODZONE",0,"BAN"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BANK"
4,"LONG",0,0
5,"NOABREG",0,"Code","ENG",5296,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Code","ENG",5296,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Code","ENG",5296,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,1
4,"OBLIG",0,2
4,"OPTION",0,"C"
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BANACC
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"GAC"
4,"CODZONE",0,"BANACC"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,"COA;BANACC"
4,"LIEN",0,"GACCOUNT"
4,"LONG",0,0
5,"NOABREG",0,"Account","ENG",3956,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Account","ENG",3956,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Account","ENG",3956,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,11
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BANBPR
4,"ANNUL",0,1
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"BPR"
4,"CODZONE",0,"BANBPR"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"BPARTNER"
4,"LONG",0,0
5,"NOABREG",0,"BP code","ENG",248,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"BP code","ENG",248,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"BP code","ENG",248,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,12
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BANCSH
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"M"
4,"CODZONE",0,"BANCSH"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,15
5,"NOABREG",0,"Bank / cash","ENG",7400,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bank or cash","ENG",7398,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,653
5,"NOLONG",0,"Bank or cash","ENG",7398,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,2
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BANFIL
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"KPO"
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"A"
4,"CODZONE",0,"BANFIL"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,1
5,"NOABREG",0,"Bank file","ENG",7514,"fully developed in French"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bank file","ENG",7514,"fully developed in French"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Bank file","ENG",7514,"fully developed in French"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,71
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BANTRA
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,"CHQMG"
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"A"
4,"CODZONE",0,"BANTRA"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,9
5,"NOABREG",0,"Transit","ENG",35477,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bank transit","ENG",43726,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Bank transit","ENG",43726,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,59
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BANTRM
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"A"
4,"CODZONE",0,"BANTRM"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,10
5,"NOABREG",0,"Bank terms","ENG",7418,"abbreviated in French"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Bank terms","ENG",7417,"fully developed in French"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Bank terms","ENG",7417,"fully developed in French"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"2018-08-15T19:41:32Z"
4,"UPDUSR",0,"MB"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",BICCOD
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"BANK"
4,"CODTYP",0,"A"
4,"CODZONE",0,"BICCOD"
4,"CREDATTIM",0,"2018-08-15T19:41:32Z"
4,"CREUSR",0,"MB"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,11
5,"NOABREG",0,"BIC code","ENG",7415,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"BIC code","ENG",7415,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"BIC code","ENG",7415,""
