1,"Patch DFC :DFCX1-137 on February  04,19 11: 36","ENG","1","YSEC/YHOU/YLAND/YLSCR/YLSP","X3","3",
2,"AFC","GESYEST",""
3,"AFC",GESYEST
4,"ACTION",0,"GOBJET"
4,"ACTOPT",0,""
4,"ACTOPT",1,""
4,"ACTOPT",2,""
4,"ACTOPT",3,""
4,"ACTOPT",4,""
4,"ACTOPT",5,""
4,"ACTOPT",6,""
4,"ACTOPT",7,""
4,"ACTOPT",8,""
4,"ACTOPT",9,""
4,"ACTOPT",10,""
4,"ACTOPT",11,""
4,"ACTOPT",12,""
4,"ACTOPT",13,""
4,"ACTOPT",14,""
4,"ACTOPT",15,""
4,"ACTOPT",16,""
4,"ACTOPT",17,""
4,"ACTOPT",18,""
4,"ACTVAR",0,""
4,"ACTVAR",1,""
4,"ACTVAR",2,""
4,"ACTVAR",3,""
4,"ACTVAR",4,""
4,"ACTVAR",5,""
4,"ACTVAR",6,""
4,"ACTVAR",7,""
4,"ACTVAR",8,""
4,"ACTVAR",9,""
5,"AIDE",0,"","ENG",0,""
5,"AIDE",0,"","***"
4,"CODACT",0,"YLAND"
4,"CODEXT",0,"GESYEST"
4,"CODINT",0,"GESYEST"
4,"CODPAR",0,"OBJET"
4,"CODPAR",1,"OBJZON"
4,"CODPAR",2,""
4,"CODPAR",3,""
4,"CODPAR",4,""
4,"CODPAR",5,""
4,"CODPAR",6,""
4,"CODPAR",7,""
4,"CODPAR",8,""
4,"CODPAR",9,""
4,"CODPAR",10,""
4,"CODPAR",11,""
4,"CODPAR",12,""
4,"CODPAR",13,""
4,"CODPAR",14,""
4,"CODPAR",15,""
4,"CODPAR",16,""
4,"CODPAR",17,""
4,"CODPAR",18,""
4,"CODPAR",19,""
4,"CREDAT",0,20180823
4,"CREDATTIM",0,"2018-08-23T05:59:57Z"
4,"CREUSR",0,"MB"
4,"FCYAUZ",0,1
4,"FLAG",0,""
4,"FLAG",1,""
4,"FLAG",2,""
4,"FLAG",3,""
4,"FLAG",4,""
4,"FLAG",5,""
4,"FLAG",6,""
4,"FLAG",7,""
4,"FLAG",8,""
4,"FLAG",9,""
4,"FLAG",10,""
4,"FLAG",11,""
4,"FLAG",12,""
4,"FLAG",13,""
4,"FLAG",14,""
4,"FLAG",15,""
4,"FLAG",16,""
4,"FLAG",17,""
4,"FLAG",18,""
4,"FNCOPT",0,""
4,"FNCOPT",1,""
4,"FNCOPT",2,""
4,"FNCOPT",3,""
4,"FNCOPT",4,""
4,"FNCOPT",5,""
4,"FNCOPT",6,""
4,"FNCOPT",7,""
4,"FNCOPT",8,""
4,"FNCOPT",9,""
4,"FNCOPT",10,""
4,"FNCOPT",11,""
4,"FNCOPT",12,""
4,"FNCOPT",13,""
4,"FNCOPT",14,""
4,"FNCOPT",15,""
4,"FNCOPT",16,""
4,"FNCOPT",17,""
4,"FNCOPT",18,""
5,"LIBMENU",0,"Estate","ENG",100372,""
5,"LIBMENU",0,"","***"
4,"MENU",0,"MYLD1"
4,"MODULE",0,1
4,"MONO",0,1
4,"NAVIG",0,1
4,"NBOPT",0,0
4,"NBVAR",0,0
5,"NOM",0,"Land Developments - Estate","ENG",100695,""
5,"NOM",0,"","***"
4,"NUMFNC",0,8835
